Job Title,Job Title_0,Job Title_1,Job Title_2,Job Title_3,Job Title_4,Job Title_5,Job Title_6,Job Title_7
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Analyst,0,0,0,0,0,0,1,0
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
